1976/7/18,shimokawa_aki@example.com,090- 576-5061
1991/11/9,kurota_kenichi@example.com,[phone]
1987/1/22,itou_yuuta@example.com,[phone]
1957/7/14,hanaoka_meibi@example.com,[phone]
1943/12/23,ogata_miho@example.com,[phone]
1958/2/9,emoto_riho@example.com,[phone]
1995/3/28,"ogura_girolamo@example.com
shinoyama_kazuki@example.com",090-6621- 313
1995/12/21,nishiguchi_myuu@example.com,[phone]
1969/12/25,fujino_yuino@example.com,[phone]
1954/8/18,hata_saburou@example.com,"[phone]
[phone]"
