名前,ふりがな,アドレス,性別,年齢,誕生日,婚姻,都道府県,携帯,キャリア,カレーの食べ方
"森口, 仁",もりぐち じん,moriguchi_jin@example.com,男,62,1958/12/20,既婚,新潟県,[phone],au,ぶっかけ・混ぜ混ぜ派
"永井
涼子",ながい りょうこ,nagai_ryouko@example.com,女,80,1941/1/26,既婚,京都府,[phone],ドコモ,左ルー・別口派
"丹羽 ""悟志""",たんば さとし,tannba_satoshi@example.com,男,21,2000/3/1,未婚,静岡県,080-  36- 715,ドコモ,左ルー・混ぜ混ぜ派
浅田 慢太郎,あさだ まんたろう,asada_mantarou@example.com,男,22,1998/8/12,既婚,広島県,[phone],au,左ルー・せき止め派
半田 メイサ,はんだ めいさ,hannda_meisa@example.com,女,43,1977/12/10,未婚,山口県,[phone],au,ぶっかけ・別口派
上野 憲一,うえの けんいち,ueno_kenichi@example.com,男,32,1988/12/22,未婚,東京都,[phone],au,ぶっかけ・せき止め派
大熊 和香,おおくま わか,ookuma_waka@example.com,女,38,1983/6/14,既婚,静岡県,090- 131-2290,ドコモ,手前ルー・せき止め派
五大 綾,ごだい あや,godai_aya@example.com,女,68,1952/9/4,既婚,大阪府,[phone],au,左ルー・別口派
深井 洋介,ふかい ようすけ,fukai_yousuke@example.com,男,74,1947/5/18,既婚,神奈川県,[phone],ドコモ,左ルー・せき止め派
小栗 幸平,おぐり こうへい,oguri_kouhei@example.com,男,68,1953/2/24,既婚,滋賀県,[phone],ソフトバンク,左ルー・ルー攻め派
浅沼 綾女,あさぬま あやめ,asanuma_ayame@example.com,女,79,1942/7/18,既婚,宮城県,080-4335- 111,ドコモ,左ルー・ルー攻め派
渡辺 真一,わたなべ しんいち,watanabe_shinichi@example.com,男,29,1992/4/7,未婚,鹿児島県,[phone],ドコモ,ぶっかけ・せき止め派
川口 光良,かわぐち てるよし,kawaguchi_teruyoshi@example.com,男,67,1953/8/15,既婚,千葉県,[phone],ソフトバンク,右ルー・ルー攻め派
奥田 くるみ,おくだ くるみ,okuda_kurumi@example.com,女,57,1964/4/11,未婚,千葉県,080- 736-7775,ソフトバンク,右ルー・せき止め派
仲村 誠一,なかむら せいいち,nakamura_seiichi@example.com,男,53,1967/9/10,既婚,神奈川県,[phone],ドコモ,ぶっかけ・ルー攻め派
有村 浩介,ありむら こうすけ,arimura_kousuke@example.com,男,60,1961/1/17,既婚,兵庫県,090- 350-7020,au,左ルー・ナン派
生瀬 六郎,なませ ろくろう,namase_rokurou@example.com,男,30,1991/4/5,既婚,愛知県,[phone],au,左ルー・ルー攻め派
西浦 龍吉,にしうら りゅうきち,nishiura_ryuukichi@example.com,男,77,1943/9/4,既婚,兵庫県,[phone],ドコモ,左ルー・せき止め派
パンツェッタ 和之,ぱんつぇった かずゆき,panzetta_kazuyuki@example.com,男,23,1997/11/6,未婚,新潟県,[phone],au,左ルー・混ぜ混ぜ派
ト字 窈,とじ よう,toji_you@example.com,女,48,1972/11/26,既婚,東京都,[phone],au,ぶっかけ・ルー攻め派
横山 芽以,よこやま めい,yokoyama_mei@example.com,女,44,1976/10/11,既婚,福岡県,[phone],ドコモ,左ルー・別口派
竹内 サンタマリア,たけうち さんたまりあ,takeuchi_stmaria@example.com,男,31,1989/9/26,既婚,和歌山県,[phone],ドコモ,右ルー・ルー攻め派
香川 徹,かがわ とおる,kagawa_tooru@example.com,男,56,1964/7/28,既婚,長野県,[phone],au,奥ルー・ルー攻め派
大沢 エリカ,おおさわ えりか,oosawa_erika@example.com,女,67,1954/5/6,既婚,京都府,090- 138-8570,ドコモ,手前ルー・別口派
佐々木 雅彦,ささき まさひこ,sasaki_masahiko@example.com,男,40,1981/3/21,既婚,大分県,[phone],ドコモ,奥ルー・ナン派
早川 理紗,はやかわ りさ,hayakawa_risa@example.com,女,36,1984/8/18,既婚,東京都,[phone],au,ぶっかけ・ルー攻め派
青野 真奈美,あおの まなみ,aono_manami@example.com,女,36,1984/12/5,既婚,福島県,[phone],ソフトバンク,手前ルー・混ぜ混ぜ派
小菅 路子,こすげ みちこ,kosuge_michiko@example.com,女,54,1966/12/6,既婚,長崎県,[phone],ドコモ,手前ルー・ルー攻め派
村瀬 那奈,むらせ なな,murase_nana@example.com,女,62,1958/8/21,既婚,山口県,[phone],ドコモ,左ルー・ルー攻め派
村岡 れいな,むらおか れいな,muraoka_reina@example.com,女,29,1991/11/30,既婚,鳥取県,[phone],ドコモ,左ルー・別口派
島本 季衣,しまもと としえ,shimamoto_toshie@example.com,女,64,1956/12/2,既婚,東京都,[phone],au,ぶっかけ・せき止め派
妹尾 隼士,せお しゅんじ,seo_shunji@example.com,男,77,1943/9/22,既婚,新潟県,090- 257-9802,ドコモ,左ルー・せき止め派
手塚 みゆき,てづか みゆき,teduka_miyuki@example.com,女,77,1944/5/5,既婚,愛知県,[phone],ソフトバンク,ぶっかけ・せき止め派
野中 春樹,のなか はるき,nonaka_haruki@example.com,女,66,1955/6/15,既婚,千葉県,080- 970-6393,ドコモ,ぶっかけ・別口派
田上 ジローラモ,たうえ じろーらも,taue_girolamo@example.com,男,69,1952/7/19,既婚,福岡県,[phone],au,ぶっかけ・ルー攻め派
土谷 まみ,つちや まみ,tsuchiya_mami@example.com,女,79,1942/2/20,既婚,千葉県,[phone],ドコモ,左ルー・せき止め派
永田 陽子,ながた ようこ,nagata_youko@example.com,女,72,1948/8/4,既婚,長野県,080-4207- 162,ソフトバンク,ぶっかけ・せき止め派
宮崎 照生,みやざき てるお,miyazaki_teruo@example.com,男,45,1976/3/11,既婚,福島県,[phone],au,ぶっかけ・ルー攻め派
大庭 一哉,おおにわ かずや,ooniwa_kazuya@example.com,男,41,1979/7/30,未婚,大分県,[phone],au,右ルー・ルー攻め派
上原 恭子,うえはら きょうこ,uehara_kyouko@example.com,女,68,1952/12/4,既婚,愛知県,[phone],ドコモ,奥ルー・ルー攻め派
川越 恵麻,かわごえ えま,kawagoe_ema@example.com,女,22,1999/5/7,未婚,福岡県,[phone],ドコモ,左ルー・せき止め派
藤村 遥,ふじむら はるか,fujimura_haruka@example.com,女,44,1977/3/31,既婚,茨城県,[phone],au,左ルー・せき止め派
村田 菜々美,むらた ななみ,murata_nanami@example.com,女,36,1985/4/2,既婚,千葉県,[phone],au,別盛り・せき止め派
塩谷 新太,しおや あらた,shioya_arata@example.com,男,58,1963/7/8,既婚,岡山県,[phone],ドコモ,左ルー・ルー攻め派
小椋 めぐみ,おぐら めぐみ,ogura_megumi@example.com,女,39,1982/2/13,既婚,愛知県,[phone],au,ぶっかけ・混ぜ混ぜ派
工藤 春樹,くどう はるき,kudou_haruki@example.com,女,74,1947/3/3,既婚,埼玉県,[phone],au,手前ルー・混ぜ混ぜ派
宍戸 七世,ししど ななせ,shishido_nanase@example.com,女,54,1966/12/14,既婚,京都府,[phone],ソフトバンク,ぶっかけ・混ぜ混ぜ派
大畑 勤,おおはた つとむ,oohata_tsutomu@example.com,男,73,1947/9/10,既婚,鹿児島県,[phone],ドコモ,左ルー・ナン派
安藤 昌代,あんどう まさよ,ando_masayo@example.com,女,51,1970/5/11,既婚,茨城県,[phone],ドコモ,手前ルー・せき止め派
片瀬 雅彦,かたせ まさひこ,katase_masahiko@example.com,男,37,1984/4/19,既婚,東京都,[phone],ドコモ,ぶっかけ・せき止め派
